Merchant_id,label
a2_172,a2
a2_173,a2
a2_174,a2
a2_175,a2
a2_176,a2
a2_177,a2
a2_178,a2
a2_179,a2
a2_18,a2
a2_180,a2
a2_181,a2
a2_182,a2
a2_183,a2
a2_184,a2
a2_185,a2
a2_186,a2
a2_187,a2
a2_188,a2
a2_189,a2
a2_19,a2
a2_190,a2
a2_191,a2
a2_192,a2
a2_193,a2
a2_194,a2
a2_195,a2
a2_196,a2
a2_197,a2
a2_198,a2
a2_199,a2
a2_2,a2
a2_20,a2
a2_21,a2
a2_22,a2
a2_23,a2
a2_24,a2
a2_25,a2
a2_26,a2
a2_27,a2
a2_28,a2
a2_29,a2
a2_3,a2
a2_30,a2
a2_31,a2
a2_32,a2
a2_33,a2
a2_34,a2
a2_35,a2
a2_36,a2
a2_37,a2
a2_38,a2
a2_39,a2
a2_4,a2
a2_40,a2
a2_41,a2
a2_42,a2
a2_43,a2
a2_44,a2
a2_45,a2
a2_46,a2
a2_47,a2
a2_48,a2
a2_49,a2
a2_5,a2
a2_50,a2
a2_51,a2
a2_52,a2
a2_53,a2
a2_54,a2
a2_55,a2
a2_56,a2
a2_57,a2
a2_58,a2
a2_59,a2
a2_6,a2
a2_60,a2
a2_61,a2
a2_62,a2
a2_63,a2
a2_64,a2
a2_65,a2
a2_66,a2
a2_67,a2
a2_68,a2
a2_69,a2
a2_7,a2
a2_70,a2
a2_71,a2
a2_72,a2
a2_73,a2
a2_74,a2
a2_75,a2
a2_76,a2
a2_77,a2
a2_78,a2
a2_79,a2
a2_8,a2
a2_80,a2
a2_81,a2
a2_82,a2
a2_83,a2
a2_84,a2
a2_85,a2
a2_86,a2
a2_87,a2
a2_88,a2
a2_89,a2
a2_9,a2
a2_90,a2
a2_91,a2
a2_92,a2
a2_93,a2
a2_94,a2
a2_95,a2
a2_96,a2
a2_97,a2
a2_98,a2
a2_99,a2
a3_0,a3
a3_1,a3
a3_10,a3
a3_100,a3
a3_101,a3
a3_102,a3
a3_103,a3
a3_104,a3
a3_105,a3
a3_106,a3
a3_107,a3
a3_108,a3
a3_109,a3
a3_11,a3
a3_110,a3
a3_111,a3
a3_112,a3
a3_113,a3
a3_114,a3
a3_115,a3
a3_116,a3
a3_117,a3
a3_118,a3
a3_119,a3
a3_12,a3
a3_120,a3
a3_121,a3
a3_122,a3
a3_123,a3
a3_124,a3
a3_125,a3
a3_126,a3
a3_127,a3
a3_128,a3
a3_129,a3
a3_13,a3
a3_130,a3
a3_131,a3
a3_132,a3
a3_133,a3
a3_134,a3
a3_135,a3
a3_136,a3
a3_137,a3
a3_138,a3
a3_139,a3
a3_14,a3
a3_140,a3
a3_141,a3
a3_142,a3
a3_143,a3
a3_144,a3
a3_145,a3
a3_146,a3
a3_147,a3
a3_148,a3
a3_149,a3
a3_15,a3
a3_150,a3
a3_151,a3
a3_152,a3
a3_153,a3
a3_154,a3
a3_155,a3
a3_156,a3
a3_157,a3
a3_158,a3
a3_159,a3
a3_16,a3
a3_160,a3
a3_161,a3
a3_162,a3
a3_163,a3
a3_164,a3
a3_165,a3
a3_166,a3
a3_167,a3
a3_168,a3
a3_169,a3
a3_17,a3
a3_170,a3
a3_171,a3
a3_172,a3
a3_173,a3
a3_174,a3
a3_175,a3
a3_176,a3
a3_177,a3
a3_178,a3
a3_179,a3
a3_18,a3
a3_180,a3
a3_181,a3
a3_182,a3
a3_183,a3
a3_184,a3
a3_185,a3
a3_186,a3
a3_187,a3
a3_188,a3
a3_189,a3
a3_19,a3
a3_190,a3
a3_191,a3
a3_192,a3
a3_193,a3
a3_194,a3
a3_195,a3
a3_196,a3
a3_197,a3
a3_198,a3
a3_199,a3
a3_2,a3
a3_20,a3
a3_21,a3
a3_22,a3
a3_23,a3
a3_24,a3
a3_25,a3
a3_26,a3
a3_27,a3
a3_28,a3
a3_29,a3
a3_3,a3
a3_30,a3
a3_31,a3
a3_32,a3
a3_33,a3
a3_34,a3
a3_35,a3
a3_36,a3
a3_37,a3
a3_38,a3
a3_39,a3
a3_4,a3
a3_40,a3
a3_41,a3
a3_42,a3
a3_43,a3
a3_44,a3
a3_45,a3
a3_46,a3
a3_47,a3
a3_48,a3
a3_49,a3
a3_5,a3
a3_50,a3
a3_51,a3
a3_52,a3
a3_53,a3
a3_54,a3
a3_55,a3
a3_56,a3
a3_57,a3
a3_58,a3
a3_59,a3
a3_6,a3
a3_60,a3
a3_61,a3
a3_62,a3
a3_63,a3
a3_64,a3
a3_65,a3
a3_66,a3
a3_67,a3
a3_68,a3
a3_69,a3
a3_7,a3
a3_70,a3
a3_71,a3
a3_72,a3
a3_73,a3
a3_74,a3
a3_75,a3
a3_76,a3
a3_77,a3
a3_78,a3
a3_79,a3
a3_8,a3
a3_80,a3
a3_81,a3
a3_82,a3
a3_83,a3
a3_84,a3
a3_85,a3
a3_86,a3
a3_87,a3
a3_88,a3
a3_89,a3
a3_9,a3
a3_90,a3
a3_91,a3
a3_92,a3
a3_93,a3
a3_94,a3
a3_95,a3
a3_96,a3
a3_97,a3
a3_98,a3
a3_99,a3
